country,incomeperperson,internetuserate,urbanrate,Code,Year,Continent
Kyrgyzstan,372.728414,19.58231645,36.28,KGZ,2015,Asia
Laos,554.8798401,6.999880342,30.88,LAO,2015,Asia
Latvia,5011.219456,71.51472354,68.12,LVA,2015,Europe
Lebanon,6746.612632,31.00437828,86.96,LBN,2015,Asia
Lesotho,495.7342469,3.860565398,25.46,LSO,2015,Africa
Liberia,155.0332312,7.000213821,60.14,LBR,2015,Africa
Libya,7885.468037,14.00024673,77.54,LBY,2015,Africa
Liechtenstein,81647.10003,80,14.32,LIE,2015,Europe
Lithuania,5332.238591,62.81190001,66.96,LTU,2015,Europe
Luxembourg,52301.58718,90.07952663,82.44,LUX,2015,Europe
"Macao, China",33923.31387,56.76408235,100,,,
"Macedonia, FYR",2221.185664,51.91418432,66.9,,,
Madagascar,242.6775342,1.699985145,29.52,MDG,2015,Africa
Malawi,184.1417966,2.259975885,18.8,MWI,2015,Africa
Malaysia,5184.709328,56.3000337,70.36,MYS,2015,Asia
Maldives,4038.857818,28.28970095,37.86,MDV,2015,Asia
Mali,269.8928811,2.699966448,32.18,MLI,2015,Africa
Malta,11066.78414,63.07799279,94.26,MLT,2015,Europe
Marshall Islands,2437.282445,,71.08,MHL,2015,Oceania
Martinique,,,,MTQ,2015,North America
Mauritania,609.1312059,2.999803179,41,MRT,2015,Africa
Mauritius,5182.143721,28.7318835,42.48,MUS,2015,Africa
Mexico,6105.280743,31.05001287,77.2,MEX,2015,North America
"Micronesia, Fed. Sts.",2146.358593,20.01153153,22.54,,,
Moldova,595.8745345,40.1222347,41.76,MDA,2015,Europe
Monaco,105147.4377,,100,MCO,2015,Europe
Mongolia,772.9333448,12.90000468,57.18,MNG,2015,Asia
Montenegro,2222.335052,51.95803797,60.18,MNE,2015,Europe
Morocco,1844.351028,49.00063184,56.02,MAR,2015,Africa
Mozambique,389.7636343,4.170136385,36.84,MOZ,2015,Africa
Myanmar,,,32.58,MMR,2015,Asia
Namibia,2667.24671,6.500822821,36.84,NAM,2015,Africa
Nauru,,,,NRU,2015,Oceania
Nepal,268.2594495,7.930096349,17.24,NPL,2015,Asia
Netherlands,26551.84424,90.70355509,81.82,NLD,2015,Europe
Netherlands Antilles,,,92.68,ANT,2015,North America
New Caledonia,,,64.78,NCL,2015,Oceania
New Zealand,14778.16393,83.00258425,86.56,NZL,2015,Oceania
Nicaragua,948.355952,9.998554154,56.74,NIC,2015,North America
Niger,180.083376,0.829997485,16.54,NER,2015,Africa
Nigeria,544.5994767,28.43003266,48.36,NGA,2015,Africa
Niue,,,,NIU,2015,Oceania
Norway,39972.35277,93.27750793,77.48,NOR,2015,Europe
Oman,11191.81101,61.98741286,71.62,OMN,2015,Asia
Pakistan,668.547943,16.78003702,36.16,PAK,2015,Asia
Palau,6243.571318,,80.46,PLW,2015,Oceania
Panama,5900.616944,42.74781206,73.2,PAN,2015,North America
Papua New Guinea,744.2394132,1.280049647,12.54,PNG,2015,Oceania
Paraguay,1621.177078,19.80168119,60.3,PRY,2015,South America
Peru,3180.430612,34.30060399,71.4,PER,2015,South America
Philippines,1383.401869,24.99994585,64.92,PHL,2015,Asia
Poland,6575.745044,62.47123013,61.32,POL,2015,Europe
Portugal,11744.83417,51.2804784,59.46,PRT,2015,Europe
Puerto Rico,15822.11214,42.69233477,98.32,PRI,2015,North America
Qatar,33931.83208,81.59039727,95.64,QAT,2015,Asia
Reunion,,,,REU,2015,Africa
Romania,2636.7878,40.02009488,54.24,ROU,2015,Europe
Russia,2923.144355,43.36649772,72.84,RUS,2015,Europe
Rwanda,338.2663912,13.00000612,18.34,RWA,2015,Africa
Saint Kitts and Nevis,9175.796015,76.58753846,32.32,KNA,2015,North America
Saint Lucia,5248.582321,40.06137931,27.84,LCA,2015,North America
Saint Vincent and the Grenadines,4885.046701,,47.04,VCT,2015,North America
Samoa,1784.071284,6.965038043,23,WSM,2015,Oceania
San Marino,31993.20069,,94.22,SMR,2015,Europe
Sao Tome and Principe,,18.79511364,60.56,STP,2015,Africa
Saudi Arabia,9425.32587,41.00012846,82.42,SAU,2015,Asia
Senegal,561.7085848,15.99964999,42.38,SEN,2015,Africa
Serbia,1194.711433,43.05506706,52.04,SRB,2015,Europe
Serbia and Montenegro,,,,OWID_SRM,2015,Europe
Seychelles,8614.120219,40.77285057,54.34,SYC,2015,Africa
Sierra Leone,268.3317903,,37.76,SLE,2015,Africa
Singapore,32535.83251,71.13170731,100,SGP,2015,Asia
Slovak Republic,8445.526689,79.88977734,56.56,,,
Slovenia,12729.4544,69.33997072,48.6,SVN,2015,Europe
Solomon Islands,1144.102193,5.001375465,17.96,SLB,2015,Oceania
Somalia,,,36.52,SOM,2015,Africa
South Africa,3745.649852,12.33489326,60.74,ZAF,2015,Africa
Spain,15461.75837,65.80855367,77.12,ESP,2015,Europe
Sri Lanka,1295.742686,11.99997066,15.1,LKA,2015,Asia
Sudan,523.9501515,,43.44,SDN,2015,Africa
Suriname,2668.020519,31.5680976,74.92,SUR,2015,South America
Swaziland,1810.230533,9.007735909,24.94,,,
Sweden,32292.48298,90.01619002,84.54,SWE,2015,Europe
Switzerland,37662.75125,82.16665988,73.48,CHE,2015,Europe
Syria,1525.780116,20.66315568,54.22,SYR,2015,Asia
Taiwan,,,,TWN,2015,Asia
Tajikistan,279.1804526,11.54939051,26.46,TJK,2015,Asia
Tanzania,456.3857117,11.00005544,25.52,TZA,2015,Africa
Thailand,2712.517199,21.20007177,33.32,THA,2015,Asia
Timor-Leste,369.5729537,0.210066326,27.3,,,
Togo,285.2244493,5.379819715,42,TGO,2015,Africa
Tonga,2025.282665,12.00669231,24.78,TON,2015,Oceania
Trinidad and Tobago,10480.8172,48.51681767,13.22,TTO,2015,North America
Tunisia,3164.927693,36.56255296,66.5,TUN,2015,Africa
Turkey,5348.597192,39.82017789,68.68,TUR,2015,Asia
Turkmenistan,2062.125152,2.199997818,48.62,TKM,2015,Asia
Tuvalu,1714.94289,25,,TUV,2015,Oceania
Uganda,377.4211133,12.50025543,12.98,UGA,2015,Africa
Ukraine,1036.830725,44.58535469,67.98,UKR,2015,Europe
United Arab Emirates,21087.39412,77.99678115,77.88,ARE,2015,Asia
United Kingdom,28033.48928,84.73170475,89.94,GBR,2015,Europe
United States,37491.17952,74.247572,81.7,USA,2015,North America
Uruguay,9106.327234,47.86746863,92.3,URY,2015,South America
Uzbekistan,952.8272608,19.44502055,36.82,UZB,2015,Asia
Vanuatu,1543.956457,7.988366667,24.76,VUT,2015,Oceania
Venezuela,5528.363114,35.85043696,93.32,VEN,2015,South America
Vietnam,722.8075588,27.85182156,27.84,VNM,2015,Asia
West Bank and Gaza,,36.42277179,71.9,,,
"Yemen, Rep.",610.3573673,12.34975046,30.64,,,
Zambia,432.226337,10.12498646,35.42,ZMB,2015,Africa
Zimbabwe,320.7718899,11.50041532,37.34,ZWE,2015,Africa
Abkhazia,,,,OWID_ABK,2015,Asia
Akrotiri and Dhekelia,,,,OWID_AKD,2015,Asia
American Samoa,,,,ASM,2015,Oceania
Anguilla,,,,AIA,2015,North America
Antarctica,,,,ATA,2015,Antarctica
Austria-Hungary,,,,OWID_AUH,2015,Europe
Baden,,,,OWID_BAD,2015,Europe
Bavaria,,,,OWID_BAV,2015,Europe
Bonaire Sint Eustatius and Saba,,,,BES,2015,North America
Bouvet Island,,,,BVT,2015,Antarctica
British Indian Ocean Territory,,,,IOT,2015,Asia
British Virgin Islands,,,,VGB,2015,North America
Central African Republic,,,,CAF,2015,Africa
Channel Islands,,,,OWID_CIS,2015,Europe
Christmas Island,,,,CXR,2015,Asia
Cocos Islands,,,,CCK,2015,Asia
Congo,,,,COG,2015,Africa
Curacao,,,,CUW,2015,North America
Czechia,,,,CZE,2015,Europe
Czechoslovakia,,,,OWID_CZS,2015,Europe
Democratic Republic of Congo,,,,COD,2015,Africa
Dominican Republic,,,,DOM,2015,North America
East Germany,,,,OWID_GDR,2015,Europe
Eritrea and Ethiopia,,,,OWID_ERE,2015,Africa
Eswatini,,,,SWZ,2015,Africa
Falkland Islands,,,,FLK,2015,South America
French Guiana,,,,GUF,2015,South America
French Southern Territories,,,,ATF,2015,Antarctica
Guernsey,,,,GGY,2015,Europe
Hanover,,,,OWID_HAN,2015,Europe
Heard Island and McDonald Islands,,,,HMD,2015,Antarctica
Hesse Electoral,,,,OWID_HSE,2015,Europe
Hesse Grand Ducal,,,,OWID_HSG,2015,Europe
Hong Kong,,,,HKG,2015,Asia
Isle of Man,,,,IMN,2015,Europe
Jersey,,,,JEY,2015,Europe
Kosovo,,,,OWID_KOS,2015,Europe
Macao,,,,MAC,2015,Asia
Mayotte,,,,MYT,2015,Africa
Mecklenburg Schwerin,,,,OWID_MEC,2015,Europe
Micronesia (country),,,,FSM,2015,Oceania
Modena,,,,OWID_MOD,2015,Europe
Montserrat,,,,MSR,2015,North America
Nagorno-Karabakh,,,,OWID_NAG,2015,Asia
Norfolk Island,,,,NFK,2015,Oceania
North Korea,,,,PRK,2015,Asia
North Macedonia,,,,MKD,2015,Europe
Northern Cyprus,,,,OWID_CYN,2015,Asia
Northern Mariana Islands,,,,MNP,2015,Oceania
Palestine,,,,PSE,2015,Asia
Parma,,,,OWID_PMA,2015,Europe
Pitcairn,,,,PCN,2015,Oceania
Republic of Vietnam,,,,OWID_RVN,2015,Asia
Saint Barthélemy,,,,BLM,2015,North America
Saint Helena,,,,SHN,2015,Africa
Saint Martin (French part),,,,MAF,2015,North America
Saint Pierre and Miquelon,,,,SPM,2015,North America
Saxony,,,,OWID_SAX,2015,Europe
Serbia excluding Kosovo,,,,OWID_SEK,2015,Europe
Sint Maarten (Dutch part),,,,SXM,2015,North America
Slovakia,,,,SVK,2015,Europe
Somaliland,,,,OWID_SML,2015,Africa
South Georgia and the South Sandwich Islands,,,,SGS,2015,South America
South Korea,,,,KOR,2015,Asia
South Ossetia,,,,OWID_SOS,2015,Asia
South Sudan,,,,SSD,2015,Africa
Svalbard and Jan Mayen,,,,SJM,2015,Europe
Timor,,,,TLS,2015,Asia
Tokelau,,,,TKL,2015,Oceania
Transnistria,,,,OWID_TRS,2015,Europe
Turks and Caicos Islands,,,,TCA,2015,North America
Tuscany,,,,OWID_TUS,2015,Europe
Two Sicilies,,,,OWID_SIC,2015,Europe
USSR,,,,OWID_USS,2015,Europe
United Korea,,,,OWID_KRU,2015,Asia
United States Minor Outlying Islands,,,,UMI,2015,Oceania
United States Virgin Islands,,,,VIR,2015,North America
Vatican,,,,VAT,2015,Europe
Wallis and Futuna,,,,WLF,2015,Oceania
West Germany,,,,OWID_GFR,2015,Europe
Western Sahara,,,,ESH,2015,Africa
Wuerttemburg,,,,OWID_WRT,2015,Europe
Yemen,,,,YEM,2015,Asia
Yemen Arab Republic,,,,OWID_YAR,2015,Asia
s Republic,,,,OWID_YPR,2015,Asia
Yugoslavia,,,,OWID_YGS,2015,Europe
Zanzibar,,,,OWID_ZAN,2015,Africa
Åland Islands,,,,ALA,2015,Europe
